timeindex,3P-SEK2,3P,heat_profile
2023-01-01T01:47:00Z,270.5975,0,2.1373942672142E-06
2023-01-01T01:48:00Z,268.6135,0,2.1373942672142E-06
2023-01-01T01:49:00Z,112.3115,0,2.1373942672142E-06
2023-01-01T01:50:00Z,55.039,0,2.1373942672142E-06
2023-01-01T01:51:00Z,54.3415,0,2.1373942672142E-06
2023-01-01T01:52:00Z,54.8375,0,2.1373942672142E-06
2023-01-01T01:53:00Z,54.6515,0,2.1373942672142E-06
2023-01-01T01:54:00Z,54.4965,0,2.1373942672142E-06
2023-01-01T01:55:00Z,53.7215,0,2.1373942672142E-06
2023-01-01T01:56:00Z,53.5665,0,2.1373942672142E-06
2023-01-01T01:57:00Z,56.4185,0,2.1373942672142E-06
2023-01-01T01:58:00Z,54.0935,0,2.1373942672142E-06
2023-01-01T01:59:00Z,54.2795,0,2.1373942672142E-06
2023-01-01T02:00:00Z,54.0625,0,2.19150551448545E-06
2023-01-01T02:01:00Z,53.7525,0,2.19150551448545E-06
2023-01-01T02:02:00Z,54.481,0,2.19150551448545E-06
2023-01-01T02:03:00Z,54.481,0,2.19150551448545E-06
2023-01-01T02:04:00Z,54.9615,0,2.19150551448545E-06
2023-01-01T02:05:00Z,55.132,0,2.19150551448545E-06
2023-01-01T02:06:00Z,54.636,0,2.19150551448545E-06
2023-01-01T02:07:00Z,55.194,0,2.19150551448545E-06
2023-01-01T02:08:00Z,54.884,0,2.19150551448545E-06
2023-01-01T02:09:00Z,54.481,0,2.19150551448545E-06
2023-01-01T02:10:00Z,54.9615,0,2.19150551448545E-06
2023-01-01T02:11:00Z,54.9615,0,2.19150551448545E-06
2023-01-01T02:12:00Z,55.2715,0,2.19150551448545E-06
2023-01-01T02:13:00Z,54.9925,0,2.19150551448545E-06
2023-01-01T02:14:00Z,54.822,0,2.19150551448545E-06
2023-01-01T02:15:00Z,55.0855,0,2.19150551448545E-06
2023-01-01T02:16:00Z,54.7755,0,2.19150551448545E-06
2023-01-01T02:17:00Z,54.7755,0,2.19150551448545E-06
2023-01-01T02:18:00Z,54.8995,0,2.19150551448545E-06
2023-01-01T02:19:00Z,54.8375,0,2.19150551448545E-06
2023-01-01T02:20:00Z,54.8375,0,2.19150551448545E-06
2023-01-01T02:21:00Z,54.915,0,2.19150551448545E-06
2023-01-01T02:22:00Z,54.7135,0,2.19150551448545E-06
2023-01-01T02:23:00Z,55.132,0,2.19150551448545E-06
2023-01-01T02:24:00Z,55.1165,0,2.19150551448545E-06
2023-01-01T02:25:00Z,54.8065,0,2.19150551448545E-06
2023-01-01T02:26:00Z,54.884,0,2.19150551448545E-06
2023-01-01T02:27:00Z,54.853,0,2.19150551448545E-06
2023-01-01T02:28:00Z,256.3685,0,2.19150551448545E-06
2023-01-01T02:29:00Z,459.1845,0,2.19150551448545E-06
2023-01-01T02:30:00Z,436.629,0,2.19150551448545E-06
2023-01-01T02:31:00Z,431.0855,0,2.19150551448545E-06
2023-01-01T02:32:00Z,425.629,0,2.19150551448545E-06
2023-01-01T02:33:00Z,422.289,0,2.19150551448545E-06
2023-01-01T02:34:00Z,420.6205,0,2.19150551448545E-06
2023-01-01T02:35:00Z,418.991,0,2.19150551448545E-06
2023-01-01T02:36:00Z,412.3955,0,2.19150551448545E-06
2023-01-01T02:37:00Z,407.4575,0,2.19150551448545E-06
2023-01-01T02:38:00Z,403.501,0,2.19150551448545E-06
2023-01-01T02:39:00Z,391.592,0,2.19150551448545E-06
2023-01-01T02:40:00Z,185.046,0,2.19150551448545E-06
2023-01-01T02:41:00Z,183.8955,0,2.19150551448545E-06
2023-01-01T02:42:00Z,183.0715,0,2.19150551448545E-06
2023-01-01T02:43:00Z,181.0475,0,2.19150551448545E-06
2023-01-01T02:44:00Z,180.3635,0,2.19150551448545E-06
2023-01-01T02:45:00Z,179.431,0,2.19150551448545E-06
2023-01-01T02:46:00Z,178.3265,0,2.19150551448545E-06
2023-01-01T02:47:00Z,54.543,0,2.19150551448545E-06
2023-01-01T02:48:00Z,55.194,0,2.19150551448545E-06
2023-01-01T02:49:00Z,55.2405,0,2.19150551448545E-06
2023-01-01T02:50:00Z,55.0545,0,2.19150551448545E-06
2023-01-01T02:51:00Z,55.0235,0,2.19150551448545E-06
2023-01-01T02:52:00Z,54.7755,0,2.19150551448545E-06
2023-01-01T02:53:00Z,55.0235,0,2.19150551448545E-06
2023-01-01T02:54:00Z,54.9615,0,2.19150551448545E-06
2023-01-01T02:55:00Z,55.039,0,2.19150551448545E-06
2023-01-01T02:56:00Z,54.915,0,2.19150551448545E-06
2023-01-01T02:57:00Z,54.791,0,2.19150551448545E-06
2023-01-01T02:58:00Z,54.7135,0,2.19150551448545E-06
2023-01-01T02:59:00Z,54.822,0,2.19150551448545E-06
2023-01-01T03:00:00Z,54.915,0,2.36285779751106E-06
2023-01-01T03:01:00Z,54.8685,0,2.36285779751106E-06
2023-01-01T03:02:00Z,55.039,0,2.36285779751106E-06
2023-01-01T03:03:00Z,54.8685,0,2.36285779751106E-06
2023-01-01T03:04:00Z,54.9305,0,2.36285779751106E-06
2023-01-01T03:05:00Z,54.9925,0,2.36285779751106E-06
2023-01-01T03:06:00Z,54.822,0,2.36285779751106E-06
2023-01-01T03:07:00Z,54.915,0,2.36285779751106E-06
2023-01-01T03:08:00Z,54.5895,0,2.36285779751106E-06
2023-01-01T03:09:00Z,54.822,0,2.36285779751106E-06
2023-01-01T03:10:00Z,54.9615,0,2.36285779751106E-06
2023-01-01T03:11:00Z,54.9925,0,2.36285779751106E-06
2023-01-01T03:12:00Z,54.8995,0,2.36285779751106E-06
2023-01-01T03:13:00Z,54.2795,0,2.36285779751106E-06
2023-01-01T03:14:00Z,982.5585,0,2.36285779751106E-06
2023-01-01T03:15:00Z,983.0235,0,2.36285779751106E-06
2023-01-01T03:16:00Z,983.008,0,2.36285779751106E-06
2023-01-01T03:17:00Z,982.9615,0,2.36285779751106E-06
2023-01-01T03:18:00Z,982.9305,0,2.36285779751106E-06
2023-01-01T03:19:00Z,982.8995,0,2.36285779751106E-06
2023-01-01T03:20:00Z,983.0545,0,2.36285779751106E-06
2023-01-01T03:21:00Z,982.884,0,2.36285779751106E-06
2023-01-01T03:22:00Z,1221.7855,0,2.36285779751106E-06
2023-01-01T03:23:00Z,297.738,0,2.36285779751106E-06
2023-01-01T03:24:00Z,284.2375,0,2.36285779751106E-06
2023-01-01T03:25:00Z,281.835,0,2.36285779751106E-06
2023-01-01T03:26:00Z,281.0445,0,2.36285779751106E-06
2023-01-01T03:27:00Z,279.9905,0,2.36285779751106E-06
2023-01-01T03:28:00Z,305.563,0,2.36285779751106E-06
2023-01-01T03:29:00Z,462.07,0,2.36285779751106E-06
2023-01-01T03:30:00Z,452.1425,0,2.36285779751106E-06
2023-01-01T03:31:00Z,445.682,0,2.36285779751106E-06
2023-01-01T03:32:00Z,415.368,0,2.36285779751106E-06
2023-01-01T03:33:00Z,268.418,0,2.36285779751106E-06
2023-01-01T03:34:00Z,195.593,0,2.36285779751106E-06
2023-01-01T03:35:00Z,193.5405,0,2.36285779751106E-06
2023-01-01T03:36:00Z,191.5505,0,2.36285779751106E-06
2023-01-01T03:37:00Z,189.2005,0,2.36285779751106E-06
2023-01-01T03:38:00Z,187.6455,0,2.36285779751106E-06
2023-01-01T03:39:00Z,186.2625,0,2.36285779751106E-06
2023-01-01T03:40:00Z,185.5445,0,2.36285779751106E-06
2023-01-01T03:41:00Z,184.2065,0,2.36285779751106E-06
2023-01-01T03:42:00Z,182.684,0,2.36285779751106E-06
2023-01-01T03:43:00Z,181.3935,0,2.36285779751106E-06
2023-01-01T03:44:00Z,180.5495,0,2.36285779751106E-06
2023-01-01T03:45:00Z,179.834,0,2.36285779751106E-06
2023-01-01T03:46:00Z,178.855,0,2.36285779751106E-06
2023-01-01T03:47:00Z,177.208,0,2.36285779751106E-06
2023-01-01T03:48:00Z,177.1605,0,2.36285779751106E-06
2023-01-01T03:49:00Z,54.9615,0,2.36285779751106E-06
2023-01-01T03:50:00Z,54.8685,0,2.36285779751106E-06
2023-01-01T03:51:00Z,54.7445,0,2.36285779751106E-06
2023-01-01T03:52:00Z,54.853,0,2.36285779751106E-06
2023-01-01T03:53:00Z,54.9305,0,2.36285779751106E-06
2023-01-01T03:54:00Z,54.853,0,2.36285779751106E-06
2023-01-01T03:55:00Z,55.132,0,2.36285779751106E-06
2023-01-01T03:56:00Z,54.853,0,2.36285779751106E-06
2023-01-01T03:57:00Z,54.76,0,2.36285779751106E-06
2023-01-01T03:58:00Z,54.9925,0,2.36285779751106E-06
2023-01-01T03:59:00Z,54.791,0,2.36285779751106E-06
2023-01-01T04:00:00Z,54.915,0,2.81378485810478E-06
2023-01-01T04:01:00Z,54.791,0,2.81378485810478E-06
2023-01-01T04:02:00Z,54.8065,0,2.81378485810478E-06
2023-01-01T04:03:00Z,54.822,0,2.81378485810478E-06
2023-01-01T04:04:00Z,54.667,0,2.81378485810478E-06
2023-01-01T04:05:00Z,54.667,0,2.81378485810478E-06
2023-01-01T04:06:00Z,54.853,0,2.81378485810478E-06
2023-01-01T04:07:00Z,54.729,0,2.81378485810478E-06
2023-01-01T04:08:00Z,55.101,0,2.81378485810478E-06
2023-01-01T04:09:00Z,55.0545,0,2.81378485810478E-06
2023-01-01T04:10:00Z,54.9305,0,2.81378485810478E-06
2023-01-01T04:11:00Z,54.6515,0,2.81378485810478E-06
2023-01-01T04:12:00Z,55.1165,0,2.81378485810478E-06
2023-01-01T04:13:00Z,55.039,0,2.81378485810478E-06
2023-01-01T04:14:00Z,55.287,0,2.81378485810478E-06
2023-01-01T04:15:00Z,54.822,0,2.81378485810478E-06
2023-01-01T04:16:00Z,135.8715,0,2.81378485810478E-06
2023-01-01T04:17:00Z,310.2,0,2.81378485810478E-06
2023-01-01T04:18:00Z,290.9645,0,2.81378485810478E-06
2023-01-01T04:19:00Z,282.145,0,2.81378485810478E-06
2023-01-01T04:20:00Z,280.4245,0,2.81378485810478E-06
2023-01-01T04:21:00Z,279.2465,0,2.81378485810478E-06
2023-01-01T04:22:00Z,279.0605,0,2.81378485810478E-06
2023-01-01T04:23:00Z,279.262,0,2.81378485810478E-06
2023-01-01T04:24:00Z,276.9525,0,2.81378485810478E-06
2023-01-01T04:25:00Z,273.124,0,2.81378485810478E-06
2023-01-01T04:26:00Z,270.5975,0,2.81378485810478E-06
2023-01-01T04:27:00Z,268.66,0,2.81378485810478E-06
2023-01-01T04:28:00Z,72.8175,0,2.81378485810478E-06
2023-01-01T04:29:00Z,54.884,0,2.81378485810478E-06
2023-01-01T04:30:00Z,54.884,0,2.81378485810478E-06
2023-01-01T04:31:00Z,55.1165,0,2.81378485810478E-06
2023-01-01T04:32:00Z,55.2715,0,2.81378485810478E-06
2023-01-01T04:33:00Z,54.884,0,2.81378485810478E-06
2023-01-01T04:34:00Z,54.9615,0,2.81378485810478E-06
2023-01-01T04:35:00Z,55.442,0,2.81378485810478E-06
2023-01-01T04:36:00Z,54.8995,0,2.81378485810478E-06
2023-01-01T04:37:00Z,54.7445,0,2.81378485810478E-06
2023-01-01T04:38:00Z,54.791,0,2.81378485810478E-06
2023-01-01T04:39:00Z,54.853,0,2.81378485810478E-06
2023-01-01T04:40:00Z,54.7135,0,2.81378485810478E-06
2023-01-01T04:41:00Z,55.0545,0,2.81378485810478E-06
2023-01-01T04:42:00Z,55.5505,0,2.81378485810478E-06
2023-01-01T04:43:00Z,211.1365,0,2.81378485810478E-06
2023-01-01T04:44:00Z,206.5625,0,2.81378485810478E-06
2023-01-01T04:45:00Z,203.1245,0,2.81378485810478E-06
2023-01-01T04:46:00Z,199.763,0,2.81378485810478E-06
2023-01-01T04:47:00Z,198.083,0,2.81378485810478E-06
2023-01-01T04:48:00Z,194.986,0,2.81378485810478E-06
2023-01-01T04:49:00Z,194.379,0,2.81378485810478E-06
2023-01-01T04:50:00Z,191.05,0,2.81378485810478E-06
2023-01-01T04:51:00Z,190.1485,0,2.81378485810478E-06
2023-01-01T04:52:00Z,188.5315,0,2.81378485810478E-06
2023-01-01T04:53:00Z,186.9765,0,2.81378485810478E-06
2023-01-01T04:54:00Z,184.6575,0,2.81378485810478E-06
2023-01-01T04:55:00Z,183.491,0,2.81378485810478E-06
2023-01-01T04:56:00Z,182.1545,0,2.81378485810478E-06
2023-01-01T04:57:00Z,180.9535,0,2.81378485810478E-06
2023-01-01T04:58:00Z,179.3845,0,2.81378485810478E-06
2023-01-01T04:59:00Z,178.9635,0,2.81378485810478E-06
2023-01-01T05:00:00Z,55.163,0,4.04030646291968E-06
2023-01-01T05:01:00Z,55.1475,0,4.04030646291968E-06
2023-01-01T05:02:00Z,55.008,0,4.04030646291968E-06
2023-01-01T05:03:00Z,54.791,0,4.04030646291968E-06
2023-01-01T05:04:00Z,54.7755,0,4.04030646291968E-06
2023-01-01T05:05:00Z,54.9925,0,4.04030646291968E-06
2023-01-01T05:06:00Z,55.1165,0,4.04030646291968E-06
2023-01-01T05:07:00Z,54.9925,0,4.04030646291968E-06
2023-01-01T05:08:00Z,54.574,0,4.04030646291968E-06
2023-01-01T05:09:00Z,54.76,0,4.04030646291968E-06
2023-01-01T05:10:00Z,54.2795,0,4.04030646291968E-06
2023-01-01T05:11:00Z,54.7445,0,4.04030646291968E-06
2023-01-01T05:12:00Z,206.3345,0,4.04030646291968E-06
2023-01-01T05:13:00Z,311.5795,0,4.04030646291968E-06
2023-01-01T05:14:00Z,290.0655,0,4.04030646291968E-06
2023-01-01T05:15:00Z,283.137,0,4.04030646291968E-06
2023-01-01T05:16:00Z,281.246,0,4.04030646291968E-06
2023-01-01T05:17:00Z,279.8975,0,4.04030646291968E-06
2023-01-01T05:18:00Z,279.8045,0,4.04030646291968E-06
2023-01-01T05:19:00Z,279.789,0,4.04030646291968E-06
2023-01-01T05:20:00Z,277.9755,0,4.04030646291968E-06
2023-01-01T05:21:00Z,274.085,0,4.04030646291968E-06
2023-01-01T05:22:00Z,271.0315,0,4.04030646291968E-06
2023-01-01T05:23:00Z,269.001,0,4.04030646291968E-06
2023-01-01T05:24:00Z,99.338,0,4.04030646291968E-06
2023-01-01T05:25:00Z,54.853,0,4.04030646291968E-06
2023-01-01T05:26:00Z,54.76,0,4.04030646291968E-06
2023-01-01T05:27:00Z,54.9305,0,4.04030646291968E-06
2023-01-01T05:28:00Z,55.163,0,4.04030646291968E-06
2023-01-01T05:29:00Z,54.698,0,4.04030646291968E-06
2023-01-01T05:30:00Z,54.8065,0,4.04030646291968E-06
2023-01-01T05:31:00Z,54.6515,0,4.04030646291968E-06
2023-01-01T05:32:00Z,55.442,0,4.04030646291968E-06
2023-01-01T05:33:00Z,55.132,0,4.04030646291968E-06
2023-01-01T05:34:00Z,55.287,0,4.04030646291968E-06
2023-01-01T05:35:00Z,55.101,0,4.04030646291968E-06
2023-01-01T05:36:00Z,55.1785,0,4.04030646291968E-06
2023-01-01T05:37:00Z,54.76,0,4.04030646291968E-06
2023-01-01T05:38:00Z,55.225,0,4.04030646291968E-06
2023-01-01T05:39:00Z,54.8685,0,4.04030646291968E-06
2023-01-01T05:40:00Z,54.76,0,4.04030646291968E-06
2023-01-01T05:41:00Z,54.791,0,4.04030646291968E-06
2023-01-01T05:42:00Z,55.38,0,4.04030646291968E-06
2023-01-01T05:43:00Z,55.132,0,4.04030646291968E-06
2023-01-01T05:44:00Z,54.6825,0,4.04030646291968E-06
2023-01-01T05:45:00Z,55.1475,0,4.04030646291968E-06
2023-01-01T05:46:00Z,54.76,0,4.04030646291968E-06
2023-01-01T05:47:00Z,54.481,0,4.04030646291968E-06
2023-01-01T05:48:00Z,55.3335,0,4.04030646291968E-06
2023-01-01T05:49:00Z,54.76,0,4.04030646291968E-06
2023-01-01T05:50:00Z,55.0545,0,4.04030646291968E-06
2023-01-01T05:51:00Z,54.6515,0,4.04030646291968E-06
2023-01-01T05:52:00Z,54.915,0,4.04030646291968E-06
2023-01-01T05:53:00Z,54.8995,0,4.04030646291968E-06
2023-01-01T05:54:00Z,55.0235,0,4.04030646291968E-06
2023-01-01T05:55:00Z,54.8995,0,4.04030646291968E-06
2023-01-01T05:56:00Z,54.884,0,4.04030646291968E-06
2023-01-01T05:57:00Z,54.76,0,4.04030646291968E-06
2023-01-01T05:58:00Z,54.853,0,4.04030646291968E-06
2023-01-01T05:59:00Z,368.0885,0,4.04030646291968E-06
2023-01-01T06:00:00Z,205.409,0,5.20369827925146E-06
2023-01-01T06:01:00Z,205.1755,0,5.20369827925146E-06
2023-01-01T06:02:00Z,199.918,0,5.20369827925146E-06
2023-01-01T06:03:00Z,197.384,0,5.20369827925146E-06
2023-01-01T06:04:00Z,195.686,0,5.20369827925146E-06
2023-01-01T06:05:00Z,194.458,0,5.20369827925146E-06
2023-01-01T06:06:00Z,192.111,0,5.20369827925146E-06
2023-01-01T06:07:00Z,190.8475,0,5.20369827925146E-06
2023-01-01T06:08:00Z,189.4485,0,5.20369827925146E-06
2023-01-01T06:09:00Z,188.112,0,5.20369827925146E-06
2023-01-01T06:10:00Z,232.5415,0,5.20369827925146E-06
2023-01-01T06:11:00Z,231.015,0,5.20369827925146E-06
2023-01-01T06:12:00Z,229.4135,0,5.20369827925146E-06
2023-01-01T06:13:00Z,228.108,0,5.20369827925146E-06
2023-01-01T06:14:00Z,265.035,3.10426475256039,5.20369827925146E-06
2023-01-01T06:15:00Z,264.614,0,5.20369827925146E-06
2023-01-01T06:16:00Z,263.014,0.231135312454248,5.20369827925146E-06
2023-01-01T06:17:00Z,139.4305,0,5.20369827925146E-06
2023-01-01T06:18:00Z,139.384,0,5.20369827925146E-06
2023-01-01T06:19:00Z,139.3375,0,5.20369827925146E-06
2023-01-01T06:20:00Z,139.415,0,5.20369827925146E-06
2023-01-01T06:21:00Z,139.26,0,5.20369827925146E-06
2023-01-01T06:22:00Z,139.384,3.87101616428021,5.20369827925146E-06
2023-01-01T06:23:00Z,139.384,0,5.20369827925146E-06
2023-01-01T06:24:00Z,139.6165,0,5.20369827925146E-06
2023-01-01T06:25:00Z,216.6825,0,5.20369827925146E-06
2023-01-01T06:26:00Z,414.819,0,5.20369827925146E-06
2023-01-01T06:27:00Z,381.401,0,5.20369827925146E-06
2023-01-01T06:28:00Z,370.613,0,5.20369827925146E-06
2023-01-01T06:29:00Z,367.11,0,5.20369827925146E-06
2023-01-01T06:30:00Z,365.002,0,5.20369827925146E-06
2023-01-01T06:31:00Z,363.7465,0,5.20369827925146E-06
2023-01-01T06:32:00Z,364.2115,0,5.20369827925146E-06
2023-01-01T06:33:00Z,362.522,0,5.20369827925146E-06
2023-01-01T06:34:00Z,361.1115,0,5.20369827925146E-06
2023-01-01T06:35:00Z,211.9395,0,5.20369827925146E-06
2023-01-01T06:36:00Z,139.415,0,5.20369827925146E-06
2023-01-01T06:37:00Z,139.5235,0,5.20369827925146E-06
2023-01-01T06:38:00Z,139.353,0,5.20369827925146E-06
2023-01-01T06:39:00Z,139.2135,0,5.20369827925146E-06
2023-01-01T06:40:00Z,139.291,0,5.20369827925146E-06
2023-01-01T06:41:00Z,139.415,0,5.20369827925146E-06
2023-01-01T06:42:00Z,139.26,0,5.20369827925146E-06
2023-01-01T06:43:00Z,139.291,0,5.20369827925146E-06
2023-01-01T06:44:00Z,139.3065,0,5.20369827925146E-06
2023-01-01T06:45:00Z,139.4925,4.46688030789543,5.20369827925146E-06
2023-01-01T06:46:00Z,139.3685,0,5.20369827925146E-06
2023-01-01T06:47:00Z,139.4925,0,5.20369827925146E-06
2023-01-01T06:48:00Z,139.4615,0,5.20369827925146E-06
2023-01-01T06:49:00Z,139.5235,0,5.20369827925146E-06
2023-01-01T06:50:00Z,139.5855,0,5.20369827925146E-06
2023-01-01T06:51:00Z,139.632,0,5.20369827925146E-06
2023-01-01T06:52:00Z,139.1825,0,5.20369827925146E-06
2023-01-01T06:53:00Z,139.8025,0,5.20369827925146E-06
2023-01-01T06:54:00Z,138.8415,0,5.20369827925146E-06
2023-01-01T06:55:00Z,139.3375,0,5.20369827925146E-06
2023-01-01T06:56:00Z,139.4615,0,5.20369827925146E-06
2023-01-01T06:57:00Z,1009.632,0,5.20369827925146E-06
2023-01-01T06:58:00Z,1009.3375,0,5.20369827925146E-06
2023-01-01T06:59:00Z,1009.229,0,5.20369827925146E-06
2023-01-01T07:00:00Z,1204.739,0,4.84295663077649E-06
2023-01-01T07:01:00Z,1204.6615,0,4.84295663077649E-06
2023-01-01T07:02:00Z,334.553,0,4.84295663077649E-06
2023-01-01T07:03:00Z,334.6615,0.432470567498878,4.84295663077649E-06
2023-01-01T07:04:00Z,334.553,0,4.84295663077649E-06
2023-01-01T07:05:00Z,334.9095,0,4.84295663077649E-06
2023-01-01T07:06:00Z,334.7545,0,4.84295663077649E-06
